ED,Consolidated Edison
Last Price:,$59.93



Expiration Days,21
Interest Rate Assumption,0.02%
Dividends Until Expiration,$0.00
Calls,,,,,,,,,,,,,,,,,,,,,Puts,,,,,,,,,,,,,,,,,,,
Last Trade,Bid,Mid,Ask,Volume,Open Interest,Open Interest Delta,Implied Volatility,Delta(%/%),Gamma(pp/pp),Vega(%/pp),Rho(%/pp),Theta(%/day),Delta/Theta,Annualized Premium,Intrinsic Value,Time Value,Annualized Time Value,Chance of Breakeven,Break Even Return %,Strike,Last Trade,Bid,Mid,Ask,Volume,Open Interest,Open Interest Delta,Implied Volatility,Delta(%/%),Gamma(pp/pp),Vega(%/pp),Rho(%/pp),Theta(%/day),Delta/Theta,Annualized Premium,Intrinsic Value,Time Value,Annualized Time Value,Chance of Breakeven,Break Even Return %
7.9,8.8,9.45,10.1,10,15,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,268.97,9.93,N/A,N/A,N/A,-1.89,50,0.03,0,0.03,0.05,20,436,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,
4.9,6.4,6.95,7.5,2,5,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,190.84,7.43,N/A,N/A,N/A,-1.72,52.5,0.2,0,0.05,0.1,525,1181,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,N/A,-12.4
4.93,4,4.5,5,10,31,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,116.48,4.93,N/A,N/A,N/A,-1.55,55,0.05,0.05,0.08,0.1,1,1177,0,20.3,-48.6,-43,5.22,-2.99,-11.85,4.1,1.51,0,0.05,1.51,4.34,-8.31
1.8,2.4,2.48,2.55,6,586,-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,67.84,2.43,N/A,N/A,N/A,-0.05,57.5,0.29,0.2,0.23,0.25,34,806,66,16.8,-45.8,-37.5,2.92,-2.82,-6.63,6.91,5.76,0,0.2,5.76,14.28,-4.39
0.45,0.55,0.6,0.65,11,2480,9,9.9,53,33.6,1.06,3.13,-2.41,-21.94,15.14,0,0.55,15.14,33.24,1.03,60,1.35,1.1,1.15,1.2,8,507,0,18.1,-27.3,-17.9,0.97,-1.71,-2.2,12.43,30.14,0.07,1.03,28.24,35.67,-1.72
0.05,0,0.05,0.1,201,982,145,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,N/A,4.29,62.5,3.5,3.1,3.55,4,12,56,0,24.6,-14.4,-7.1,0.37,-0.93,-0.85,16.99,80.32,2.57,0.53,14.01,45.35,-0.88
0.05,0,0.03,0.05,104,388,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,65,3.35,5.6,6.1,6.6,5,3,0,35.9,-8.7,-3.8,0.26,-0.58,-0.58,14.9,137.11,5.07,0.53,13.47,47.73,-0.88
0.01,0,0.03,0.05,1,1,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,N/A,N/A,N/A,N/A,70,10.35,9.8,11,12.2,3,5,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,217.39,10.07,N/A,N/A,N/A,0.45



Expiration Days,56
Interest Rate Assumption,0.02%
Dividends Until Expiration,$0.00
Calls,,,,,,,,,,,,,,,,,,,,,Puts,,,,,,,,,,,,,,,,,,,
Last Trade,Bid,Mid,Ask,Volume,Open Interest,Open Interest Delta,Implied Volatility,Delta(%/%),Gamma(pp/pp),Vega(%/pp),Rho(%/pp),Theta(%/day),Delta/Theta,Annualized Premium,Intrinsic Value,Time Value,Annualized Time Value,Chance of Breakeven,Break Even Return %,Strike,Last Trade,Bid,Mid,Ask,Volume,Open Interest,Open Interest Delta,Implied Volatility,Delta(%/%),Gamma(pp/pp),Vega(%/pp),Rho(%/pp),Theta(%/day),Delta/Theta,Annualized Premium,Intrinsic Value,Time Value,Annualized Time Value,Chance of Breakeven,Break Even Return %
N/A,9,9.5,10,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,105.99,9.93,N/A,N/A,N/A,-1.55,50,N/A,0,0.05,0.1,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,N/A,-16.57
N/A,6.5,7,7.5,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,74.74,7.43,N/A,N/A,N/A,-1.55,52.5,N/A,0.05,0.1,0.15,0,0,0,18.1,-35.3,-31.8,5.74,-5.67,-5.04,7.02,0.61,0,0.05,0.61,3.36,-12.48
N/A,4,4.55,5.1,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,44.96,4.93,N/A,N/A,N/A,-1.55,55,0.3,0.2,0.23,0.25,8,27,22,17.4,-30,-25.5,3.63,-4.84,-3.18,9.44,2.32,0,0.2,2.32,10.3,-8.56
